wallet,chainId,contract transaction anomaly score,transfer anomaly score
0x347cdb8456d20d69557859caca01d23bee137701,1,1.7250845869254627,3.0339919385450895
0x8a54fca512df59efd415d84ac0d78fb05f9af607,42161,0.8587359049145773,3.4901844129796245
0x36d0ba637140f64caf371efafe612d6eef0c0004,42161,0.8587359049145773,3.4901844129796245
0xc7a1644ff79ed972e51fe5e9a699d1b0126418ea,42161,0.8310465899197724,3.4250737533227187
0x9ab0f2a50cf40fc2932356bc139f3c3500c4b9ab,42161,1.7999961736402073,16.140311386231478
0x30ac233b07ff315e270388cbcd231ffd6574c66c,56,2.386809214744867,13.056369997468664
0xcd36d43c8b83b4447f20a80b45fad9d482485f1e,10,3.4060314810872607,23.04298342713709
0x0343a1f0d6af1a0309331804bb5067bda42911c8,10,3.4060314810872607,23.04298342713709
0x499432b5eca0cf6381f0c6b6d7c5a4fb4ccbe717,42161,2.161018367852575,18.35181910732465
0x25df0b308173245e587cfb0a7c48109172ec073d,42161,2.8144127129420693,25.515224146297648
0x1b7fb04b123672cdf9861b7380a8906e00f7a815,42161,2.8144127129420693,25.515224146297648
0x434d84fa09ee740ae05bcf2836991873c8ec940d,42161,2.8144127129420693,25.515224146297648
0x7840142c42e5488d19361b9299f0d9aa73cc8cb5,42161,2.8144127129420693,25.515224146297648
0x4e4128f4a4032775e51fe81b24fb130b5cada4f5,42161,2.818649085457109,25.603087809585073
0x9dd0aa5517c5b526934fab57285135934721c727,42161,2.818649085457109,25.603087809585073
0xd379bb18e8ed0df9d2736d9622f0151e272a3797,42161,2.818649085457109,25.603087809585073
0x7eaea3d890157a86a7da0d05bff87c7351084b3b,42161,2.818649085457109,25.603087809585073
0xbf31614ad0b729666960c35df2e2520cff5c1a1a,42161,2.818649085457109,25.603087809585073
0xa9aba651f0a6ffc2533cac9755d04af63d09e227,42161,2.818649085457109,25.603087809585073
0x5012f3e973dd61d1cc5887891898de4d03a08c05,42161,2.818649085457109,25.603087809585073
0x3c8bce47add39fbef5f60c633977a7c80a47bc1d,42161,2.818649085457109,25.603087809585073
0x63cf38fb8c57ae446635ee23bc25b59feba0966e,42161,2.818649085457109,25.603087809585073
0xbe50ff3f2b7f8e44ff51b22801e5b53ffca548b6,42161,2.818649085457109,25.603087809585073
0xf01275647ba42d8a201ad2cd807082ed7665acd2,42161,2.818649085457109,25.603087809585073
0xf5c6f64a8933b2448f519e5356d99fb89c4df53d,56,2.3089687193910566,12.220975927958888
0xbe898a08183903ba62310c33907ba49695ec79c5,42161,4.550784521748842,42.89813486370158
0x565f4f5ce4d8d71d0e61ae628619fa81644a54d0,56,2.1583495383562377,12.702107808947543
0x09e808d74e02c9efb84fde646b6e8409f84d70b9,56,2.3089687193910566,12.220975927958888
0xd09b2e63955b35e56b8de10423b77eb583f35039,42161,4.550784521748842,42.89813486370158
0x819b709ee4c6babcc7b0f582fffc2ea925128aa8,56,2.3089687193910566,12.220975927958888
0x3eb752b8d680937d12f37ae80283fd6033b6133a,56,2.1583495383562377,12.702107808947543
0xa57ecd7d948c581c3ea5fe17d954769e3f2e8574,56,2.3089687193910566,12.220975927958888
0x1662172361ed56198cb7b7179bf4141aa466d453,56,2.1583495383562377,12.702107808947543
0xbb9c20616a5c83a4dc5dea6677b03654fd47f5c1,56,2.3089687193910566,12.220975927958888
0x8b1cf826e4ba23778c21f769fb7e24114aa8f608,56,2.1583495383562377,12.702107808947543
0x5520ff3de4e438593ac117a5b0fa8e6444ae4d03,56,2.1583495383562377,12.702107808947543
0xdbdca758dfba6a21262400d726428141c5ed720c,42161,5.907187697811228,47.86533827284825
0x01c4316c577ae4e5cf927351c12eb4f77b5ac8b0,42161,5.907187697811228,47.86533827284825
0x9a25fcdbf80b09658d4bba0bfe8ad6e68d5c900c,56,2.967060127907348,13.524000283463106
0x3e5295b866dabe26ac3e6f8ede3543bff1c94cb1,42161,1.884729583483642,15.402472874085287
0x0c75773ef8686042b84124921d7fe069036d0267,42161,1.7999961736402073,16.140311386231478
0x69155e7ca2e688ccdc247f6c4ddf374b3ae77bd6,42161,1.52917215658762,15.032904364484573
0x81b90f97a89b7793fd238922ed8c905f483c38d6,1,1.8248820836027353,3.132228652049647
0x82ca47c84dd9315a7af20f15f8ca0d0b45f14a29,1,1.8248820836027353,3.132228652049647
0x664e45e5aaffb1df385f6a4226d0008cf3745ae9,1,1.8248820836027353,3.132228652049647
0x0d797fc90f69624b49c9bb1a5bb5d664d1dfb254,1,1.8248820836027353,3.132228652049647
0x863a41ae1060aab0f82598cd7c0af0211a280976,1,1.8248820836027353,3.132228652049647
0x9115b7d77adc9c751d106abb661824c1e8a1bb12,1,1.8248820836027353,3.132228652049647
0x2c75e83c926f988db3da9932a9367ac82b6aea28,1,1.8548325196817288,3.1679308825270582
0x17710b9e26a497849072d2234d4ff21399b580f1,1,1.8548325196817288,3.1679308825270582
0x3865ec7d9acad824a305cdfb177a849c4deede0f,1,1.8548325196817288,3.1679308825270582
0x77c96e48fa5e01d42ade970b5b6b098aa8549d5b,1,1.8548325196817288,3.1679308825270582
0x491771c9ac70a1b5b4cf7e114aa10fdf8043813a,42161,1.0701689171666176,11.018863136525123
0x77788cfe3ac137ae7f996eaa37cb2999135b4d94,42161,0.8476479228042382,8.638899355843195
